,A,B,C,D
2000-11-20,-3.788998357906595,15.363196210204421,12.095490291528382,-17.236900584154174
2000-11-21,-5.3056102169479304,14.866912951193948,14.372289279530492,-18.105441473660967
2000-11-22,-4.597846216115866,12.757989203685808,13.368656954234272,-15.772645919026552
2000-11-23,-5.0635730815718,12.831998526772287,14.148410314176987,-17.227662312307352
2000-11-24,-5.4425337040661494,14.268618121245233,14.228597583047705,-17.04966556462171
2000-11-25,-6.890871069597509,15.41711433543706,13.69370808393298,-15.515818635917151
2000-11-26,-7.180945041013246,16.50357366409898,12.471904742437093,-16.013490862329174
2000-11-27,-8.080607540576885,16.781029618391226,14.21527133910532,-15.798366856526718
2000-11-28,-5.729895334119513,17.04658457249988,16.0053573180246,-14.57282756134626
2000-11-29,-5.397965920203857,17.033530089845137,16.109636953315114,-15.3838534698233
2000-11-30,-3.5360025070494725,17.868365353023695,16.73846417463729,-16.074046891208756
2000-12-01,-4.4749065675637905,17.35245936406662,16.32627775701602,-15.70691547292578
2000-12-02,-4.809829426844658,17.743793015824636,16.1060522329743,-15.10728552797257
2000-12-03,-5.161283594591635,18.125672809282893,14.799720500996342,-14.770069907440462
2000-12-04,-6.033853472619477,16.961688240664095,14.65422184326606,-15.62772336463162
2000-12-05,-7.040987348099809,16.00698684693962,14.61032437511461,-14.256782072008361
2000-12-06,-6.351596013488431,15.645956595928917,15.25120693527191,-15.522905439483065
2000-12-07,-6.315648959818703,14.682587261410376,15.709720276570437,-16.806592308014658
2000-12-08,-4.77541072301766,12.675797766414341,16.677917123093824,-17.06623633157147
2000-12-09,-5.699556365888314,11.880550609924626,17.901718088617663,-18.20377179975376
2000-12-10,-6.770422853580589,11.362182246846665,16.73912923170178,-16.945790349423557
2000-12-11,-6.079816272174715,9.83347573435386,17.19282157181038,-16.900514103673554
2000-12-12,-5.830305319758719,9.98378739844787,18.506396343865024,-17.30149010626794
2000-12-13,-5.812708348317025,10.563595884374818,17.538916616511347,-16.005763106447237
2000-12-14,-4.749270171572074,11.179407165028158,17.417297605192438,-14.738958554150281
2000-12-15,-2.6590584019039376,11.50833276357764,17.84920523812628,-15.340773130848975
2000-12-16,-4.108992817180133,10.779872568889868,16.833382673655198,-15.89697979967083
2000-12-17,-5.999823418558239,11.133738649776664,15.468094336301823,-15.585399561390243
2000-12-18,-6.152849224943287,11.722308658041356,15.808800306174003,-15.217813749009379
2000-12-19,-5.730055946381499,11.47260910555382,15.697814261091564,-15.560099750272816
2000-12-20,-4.891083804976424,12.03239965762329,13.014599877590877,-16.475600954291075
2000-12-21,-5.108148496549465,10.964477837850954,13.493705823488526,-16.990180701653674
2000-12-22,-4.729811727017513,11.54810935125826,12.345783066471345,-17.73559036077864
2000-12-23,-4.81134738057234,10.830322834339784,12.00831566981803,-17.616909192801618
2000-12-24,-4.688978727400285,10.859275931710037,12.166359312379925,-17.9734578240892
2000-12-25,-5.2237094337911385,12.444896324771328,12.760194422862831,-17.415531464278498
2000-12-26,-4.7963768319020845,11.557963622398805,12.058890506370213,-16.613080320779513
2000-12-27,-4.564048412904592,10.31545421231543,10.905128430826018,-15.301969244934572
2000-12-28,-4.3711263058125365,10.264506854264164,10.180248820064076,-19.24356090542386
2000-12-29,-5.689901001860169,8.98873626159563,11.757417542694018,-20.987159608930703
2000-12-30,-6.521369812852404,7.66133484183128,12.09330713041966,-21.39181177553998
2000-12-31,-6.531763392348692,8.770740838202196,12.618272964717072,-21.929563557557106
2001-01-01,-6.868067710809101,8.383527697477744,14.620333521549654,-21.575885130851677
2001-01-02,-6.802367379212394,8.049197183440898,14.845007539643714,-20.85466622272139
2001-01-03,-4.536983140027676,9.853093559759126,15.663753308077796,-18.970577463475212
2001-01-04,-4.444844518159507,10.551589877990011,15.174761208065286,-17.787898795218048
2001-01-05,-3.8055880623024096,11.540941451883977,13.418397330310134,-18.659963912265376
2001-01-06,-3.1921822680623797,13.509334229005745,14.512893526656024,-17.065359948315134
2001-01-07,-3.331309299694425,14.434980678104216,14.354637699653612,-15.793829873165588
2001-01-08,-4.079854401620636,14.455788237008006,13.748913750283855,-15.112948142228237
2001-01-09,-4.647814310397577,14.971781577192926,15.013385407426455,-16.107422219833595
2001-01-10,-3.786556029906152,15.50832781946771,13.498931749565916,-16.00107611777809
2001-01-11,-3.872709597827053,15.113220058299259,13.566760455132938,-17.04943523475444
2001-01-12,-3.163474721600019,15.697730016138577,13.59998080243306,-15.335375228918634
2001-01-13,-3.7392051250329126,16.81491677994192,13.85747888895025,-16.390278751197933
2001-01-14,-4.866520262885807,16.957536627910883,13.31801167233625,-16.676805274112635
2001-01-15,-4.092108884312138,16.94522689597583,14.871874736075602,-16.701159734327252
2001-01-16,-4.327026675986452,16.58257015593112,14.991208515359084,-16.16230576690025
2001-01-17,-5.187449735240943,18.59585094103459,15.515992031003481,-17.033309013081023
2001-01-18,-4.980049124288453,18.48354487329366,16.067919631732874,-17.986233724246198
2001-01-19,-5.507732348442205,18.64126202579832,17.53446167890938,-17.98948379685315
2001-01-20,-5.797797924422503,18.818850306808024,17.31072283347483,-17.596423541489248
2001-01-21,-8.319413290786466,17.14639608510952,17.427508456873234,-17.93187241062852
2001-01-22,-8.97898889674834,18.048869981982232,16.567963912425146,-17.93965758787827
2001-01-23,-8.291606103102124,16.692873987992133,15.474611869083093,-18.324781738640194
2001-01-24,-6.447339795935879,17.730839378756773,15.446485578801543,-16.542624586225998
2001-01-25,-5.437516252893576,17.738393547317074,13.805553214536479,-16.994483444916455
2001-01-26,-6.531386820015786,15.996494580640771,14.222780221709195,-15.95103580222063
2001-01-27,-6.144310879731718,15.926523825595195,13.401710624895848,-15.374638906622096
2001-01-28,-6.5352885158795395,15.223894593278693,13.826094609824684,-13.918644507469487
2001-01-29,-6.909735378085181,16.339795812226235,13.216323671673367,-13.117981905512863
2001-01-30,-5.961817488522909,15.890022765663476,12.81749457845664,-12.75968563889633
2001-01-31,-5.147294128735422,15.526317902554776,11.314571607702966,-11.937635227842566
2001-02-01,-5.085669404709251,16.88234680849763,13.474365713100731,-11.727232114658998
2001-02-02,-5.109712252295911,16.37944427443712,12.457527051620456,-12.089922046463103
2001-02-03,-5.741344951271149,16.61597216273229,12.810026833828658,-11.510466633289521
2001-02-04,-4.5382102651901235,15.329651235675966,11.757327155969863,-11.639498696779047
2001-02-05,-3.5884262689867583,15.809210770108704,10.592990431818093,-11.835309959187143
2001-02-06,-2.3422708010484854,13.85327986549477,11.14651522088722,-12.503005663728002
2001-02-07,-1.8195167744860612,12.485567163807584,10.425434186909397,-11.91417148353232
2001-02-08,-2.0514872518516967,11.9433071255096,10.008486600317745,-9.817600950639212
2001-02-09,-1.3842227997437995,11.999469050230498,11.585171893062153,-10.68620857732453
2001-02-10,-0.5560491401827853,9.972308729967919,13.243169236395312,-11.393253714570971
2001-02-11,-1.5791418033198883,8.529882819401742,13.15851684328593,-9.882187912586703
2001-02-12,-1.3146785795210056,8.17707202635812,14.991211121417212,-10.955827909706773
2001-02-13,0.16515642259151764,7.839295541966655,13.168305311772487,-11.325071847176929
2001-02-14,-0.1584913158499457,8.226629861349705,15.366216562703293,-12.286478959461856
2001-02-15,0.37962870577363195,6.211454346248811,15.012787410219474,-12.938071827483098
2001-02-16,1.0827742543447803,5.941088748401443,15.266243276990124,-11.380334718607063
2001-02-17,2.1523513653534474,7.1886821883013905,16.047202650916493,-10.565933796152024
2001-02-18,0.0066030597410606795,6.9317643661526125,16.337716718850242,-8.799166427667608
2001-02-19,1.5369680326972175,5.945699960684143,16.81553219290849,-7.71357470529834
2001-02-20,1.476416337749085,5.74275281023645,17.427553019042076,-8.5974898090975
2001-02-21,1.248812524455979,7.379467714302377,15.742273319782738,-8.417186845194989
2001-02-22,1.9699657156085126,6.626333131422855,14.972461668159962,-8.52814417195372
2001-02-23,1.8723089712801135,4.7359954225472025,14.028069556397664,-8.521412878677626
2001-02-24,0.15142897643759046,4.120635426945427,13.695792294611579,-6.765592991770689
2001-02-25,-0.19328743354139838,3.340206421118893,15.543987314261468,-8.570496690120914
2001-02-26,-0.6634825286106527,3.765057536205364,15.803216410629586,-9.449477211911576
2001-02-27,-0.9738597412666339,3.36222481762791,15.262833978866555,-7.752962701594748
2001-02-28,-2.9471953469206587,2.5763213691711435,16.868017439433874,-7.340077232612961
2001-03-01,-4.996625729493813,2.5746312430058014,16.321684713209642,-7.537422092852135
2001-03-02,-6.904236446847529,1.2054832742922046,16.761661408751255,-7.6957187955946535
2001-03-03,-6.521283209910814,1.7098198680991539,18.059638489285806,-6.205233559797257
2001-03-04,-8.242648565778499,2.6762966927500718,19.418228847757593,-5.323419096758865
2001-03-05,-7.327136121017417,2.724115032256199,17.40118709512111,-4.187628258130944
2001-03-06,-8.70294417394307,4.101238322144738,16.57724512655396,-4.212690047541588
2001-03-07,-9.225831900205495,4.389513399075861,16.695091915142,-3.1570948317276235
2001-03-08,-6.7458923081180755,4.754938128881806,16.574884924051084,-2.2907810210886534
2001-03-09,-6.63135836889038,4.6757099603604235,17.800248207888753,-2.078075868474171
2001-03-10,-5.556547273061991,5.5756157704333305,20.640569849263986,-0.11026892235785901
2001-03-11,-4.417109042971549,5.773003286423533,21.264201977901322,-0.53416194349492
2001-03-12,-5.314519716234651,4.73049405744359,21.540971952105657,2.5890401876492053
2001-03-13,-5.312270091513054,4.658000453467825,19.21486472671598,3.270636381387327
2001-03-14,-2.6540293020040338,5.774198518918137,20.077425356237683,3.3823082324513156
2001-03-15,-2.9753484057297763,5.859881115172773,20.328858133201066,2.3282587170467504
2001-03-16,-3.9496844532338526,7.377366357453501,20.56664657728231,1.6281095982523364
2001-03-17,-4.132651110320175,6.787246734574251,20.637491551146038,1.3067733777607993
2001-03-18,-4.22279852474999,7.301633847871417,18.940962250292653,1.2994167331245023
2001-03-19,-5.140711850765282,6.583823142597867,21.786892476743137,-0.19168717530428392
2001-03-20,-5.57935226253545,6.354556260784212,20.9858510115367,1.3587599719968748
2001-03-21,-7.919072183485042,6.866672460262194,21.12351379344512,1.5407423328782412
2001-03-22,-6.5027532004726085,4.101540623185208,22.32973705427398,2.562461344376608
2001-03-23,-7.828475113415753,5.323695654460566,22.188945381167557,2.531522215441909
2001-03-24,-7.8036884044788515,7.0472512088492625,21.82865884453516,2.735356097373211
2001-03-25,-7.40160426719112,7.234444921500315,21.157609387745854,3.1574449993191873
2001-03-26,-7.997254222247742,6.755378665718435,22.068951968103086,2.159383525817819
2001-03-27,-8.540839856017064,6.412377693032002,21.58632698669724,-0.36637090595903476
2001-03-28,-8.657571317119771,4.651390817081504,21.13496263720196,-0.3816940293198384
2001-03-29,-9.693234925498341,5.970170381090851,21.248661392637793,-0.7449494529823554
2001-03-30,-9.293650930863512,6.669506084670961,20.683922174532494,0.925648612253939
2001-03-31,-9.070991364982081,7.123111544989736,20.98295642970671,2.015734327671994
2001-04-01,-9.25367088828153,6.420887259413105,20.096338596580036,0.9228158343209543
2001-04-02,-8.896029608273023,6.344635394280142,18.047167583007955,1.6978790116179745
2001-04-03,-8.731619743300667,5.825627415784783,17.96107071216792,1.26777895718967
2001-04-04,-7.690212536299812,6.475008813228069,18.158764521789752,2.8041023127447007
2001-04-05,-7.803149675799752,8.250312350799957,19.049218573423513,3.072185826954946
2001-04-06,-7.5319935628090295,7.869503255952485,20.18621881509068,2.2813880799489787
2001-04-07,-7.952473074461028,7.728940135134522,22.061762380902778,2.9273680330677974
2001-04-08,-7.43478990394894,8.692159047196073,22.55597601998968,1.1630643806020713
2001-04-09,-8.58364655672193,11.008946770852273,22.201519506045383,2.3847583813099322
2001-04-10,-7.70286270703592,12.846524575771193,23.527525799210007,2.5833539093602553
2001-04-11,-7.352591475878678,11.318740200514908,24.732573532605752,2.500039580610554
2001-04-12,-6.131462738518591,10.733022221240015,24.364026980826335,1.0871125850471217
2001-04-13,-6.118445352730528,11.746432521006584,23.810098386316866,1.2008992039821096
2001-04-14,-6.093115512340113,11.854419413006609,23.340968770934666,-0.09821878257307248
2001-04-15,-8.05572536280199,12.039749041362464,24.205157371229525,0.7734612115451072
2001-04-16,-8.554608265172496,11.538150058143305,24.549468240256232,0.28649797220877377
2001-04-17,-9.386839678861659,10.652717047864105,23.735435491670994,0.5557428934218359
2001-04-18,-10.383475945869659,11.629233830977373,23.31895331459175,0.9987905917015378
2001-04-19,-8.242879698214786,11.839815627780588,24.932423020582874,1.630733648397492
2001-04-20,-7.551940030636907,11.46154414135014,27.059211654547926,3.7662062088208312
2001-04-21,-9.327162390180845,12.370782296219973,26.863130237624038,2.792307720121081
2001-04-22,-8.95499077025071,13.829413615604174,26.44863045933507,3.4778788209812936
2001-04-23,-10.058804271606297,13.651685187395922,24.83843410716006,2.2359927118208267
2001-04-24,-9.030453474844652,12.278369328412985,22.21376860094021,2.9896967227896396
2001-04-25,-9.840953924670426,14.012077031819782,24.165465392377886,1.7685767970945516
2001-04-26,-9.09716944795248,14.991019886815298,23.10465352046076,1.9913893391428217
2001-04-27,-9.961462619445207,13.98692479775769,24.48328699768411,3.603551010829543
2001-04-28,-10.399849232630336,12.891611153094777,24.662684070244033,2.160892843462557
2001-04-29,-11.459167689444765,13.358093646002352,24.24165348255334,1.7604231924712115
2001-04-30,-12.62791745864969,15.460886562690526,24.196971480166457,0.6698537097600334
2001-05-01,-12.624848390757137,15.770998400475541,22.274532983299768,1.5390101885775551
2001-05-02,-12.233959913414726,14.960259688879155,21.939214921421026,1.04613147018344
2001-05-03,-12.790564276421005,14.452201066999422,20.69545543311533,1.409400235407064
2001-05-04,-12.97130761913731,13.670876375557514,19.995559052673116,0.02830183833087463
2001-05-05,-13.0975142069383,14.16886550779991,20.24462077026663,-0.6479943425737739
2001-05-06,-13.736580883957958,13.981650215088347,20.467619685390247,0.15286415994487734
2001-05-07,-15.482028152054447,13.112632639290434,20.231928089310408,-0.6698958446137238
2001-05-08,-13.330989853468925,12.659719998722474,19.154544141471572,-0.2861237129577767
2001-05-09,-13.64863511394,12.542295080122223,19.621635475753035,-0.7938136014148033
2001-05-10,-12.5963416618501,12.279829834145513,19.93085791020996,-0.3987405712725983
2001-05-11,-13.766800570310664,11.112574214488042,20.687001895823546,0.8542349845220584
2001-05-12,-15.123128636265681,10.430116299590459,20.685617577859453,3.3791670906276448
2001-05-13,-14.097320969084777,10.893956707316363,21.840235248753363,3.5467737689606875
2001-05-14,-14.606499880686885,9.969013862389247,21.976606900101718,2.824410624724692
2001-05-15,-15.668613526033033,11.646236522195247,22.29865649884563,4.759477140393351
2001-05-16,-13.994170489775785,11.694448282656476,21.036410232505233,5.385396812928402
2001-05-17,-15.994286888365798,12.081011377457967,21.473952849022513,6.257790149212398
2001-05-18,-16.45950157386576,12.427126391830829,22.429323607926243,5.631555206251111
2001-05-19,-15.781480503415212,10.057713556346739,22.579880322174134,4.626528007352054
2001-05-20,-17.844962552869273,11.253723763390797,21.906151567944686,3.106054022771272
2001-05-21,-17.986618178552586,12.055174848007983,21.685348038729522,3.8941676614149463
2001-05-22,-18.981805109309857,11.959618515677892,19.765793846649547,3.5594603287602027
2001-05-23,-19.24121954416992,12.673818954768008,21.485195129663115,3.8215558903027853
2001-05-24,-17.73153130154428,11.043136290209354,20.279538974603575,5.487885121077824
2001-05-25,-18.23492952680687,11.517880250235308,18.96277484933661,5.097054929346563
2001-05-26,-18.083107368578546,11.871982824256785,20.180027301585454,2.93720562490722
2001-05-27,-19.15162141144283,11.227381218928734,20.489284160098546,2.1774174876560255
2001-05-28,-18.47296541044228,12.15830932180298,20.52005462504712,1.1246569068937944
2001-05-29,-17.25046876892826,11.968441872154346,20.01627422971014,-0.15832430098167927
2001-05-30,-17.544731081098977,10.986493916126973,20.688278810513975,1.3104124712247271
2001-05-31,-17.1392322222636,11.083384596338801,21.14914438843471,1.724112987392371
2001-06-01,-16.390207720215127,12.32770315852892,23.158867352320804,2.233330733585414
2001-06-02,-16.042862951533564,13.48542122182257,22.496592077374203,3.746383895378257
2001-06-03,-16.16951122590127,13.456232408143633,24.391995523955288,2.2916192077324604
2001-06-04,-17.06394818020953,12.439380395006623,24.867592528911928,3.5741647175943534
2001-06-05,-16.26143072029505,13.66749672804802,24.974765715776947,3.4455904721521473
2001-06-06,-15.743059365868982,15.702566409737926,26.0065014122086,2.6770436945419984
2001-06-07,-16.26809967120214,16.93352780597785,25.732297939698945,5.1974641884007635
2001-06-08,-17.049032692593585,18.366550872296596,25.56703327042754,4.730754156690807
2001-06-09,-15.633290153755018,19.130705594485473,26.461587838892015,5.344027255403745
2001-06-10,-14.838095092573123,19.940373618390502,27.58847046609466,6.866664786271807
2001-06-11,-13.977975151802239,19.7554003911325,28.14630951667384,8.752483739803175
2001-06-12,-13.63115286534868,19.80394965275787,26.51509900296489,8.45710997523548
2001-06-13,-15.643171283964241,20.83859761615421,25.771770793438773,8.097358620903341
2001-06-14,-15.390293749180666,19.941441754632436,24.8688528333825,7.324038519913971
2001-06-15,-16.10540640153052,20.261425729818722,25.54463605770218,6.789730567789742
2001-06-16,-16.457065565387037,20.224254200284825,24.43878607895889,7.568795470453213
2001-06-17,-16.75038275033524,19.709529304179135,25.30674346996367,8.479361032159543
2001-06-18,-18.661234540162745,19.975084092842668,23.947460891535727,9.006841636538462
2001-06-19,-17.292173012254267,20.449209185976013,24.762637224380917,9.303204036506207
2001-06-20,-15.665607382556429,21.00178072543597,24.075032739073475,9.47063971753358
2001-06-21,-15.836440851097057,22.744186305486025,24.318906627580077,10.033109222232113
2001-06-22,-14.883735525068449,23.747876835297895,24.822152455576536,11.417292567575583
2001-06-23,-15.697130932500338,22.401367727269793,23.492317299431225,10.317157945091274
2001-06-24,-16.022649185965435,22.571558210564508,22.406238431531964,10.775487455789476
2001-06-25,-17.239394755169354,21.759731925884246,22.515028827723206,10.052035364728102
2001-06-26,-15.941997241161557,21.111721256531816,21.481650156163862,11.568303728303286
2001-06-27,-15.526570276157333,21.139866757075314,20.82063858206095,11.146734004638866
2001-06-28,-15.268694437740667,22.83991666479185,19.750345178307093,10.098994568473424
2001-06-29,-16.05221129972662,22.188101321792686,18.798579124151342,9.29003375875044
2001-06-30,-17.606522453724097,21.898197588232318,20.249216895824464,8.777451335680057
2001-07-01,-16.82376990824289,21.287816268443642,22.029599186215574,9.50004372336153
2001-07-02,-17.621209691852396,20.53343520629664,21.057346328397742,9.878269741538118
2001-07-03,-16.24847455677134,19.18153970060531,18.52535673876961,10.417625979928545
2001-07-04,-16.316294855784847,18.14944245080123,18.719771472388743,9.96425512027049
2001-07-05,-16.788761639603287,17.803255580856792,18.18498208652105,9.254428991586437
2001-07-06,-17.183278030957077,17.39851964928559,18.167561424642113,10.090005718256013
2001-07-07,-17.135356658282237,17.221603083446173,19.224717327238928,8.609683219002028
2001-07-08,-15.959051802245709,16.880141688480734,18.736304221933644,6.772001126724373
2001-07-09,-14.619941133448743,15.222671521234979,18.451005898769296,5.2824085526025515
2001-07-10,-15.697617984001539,15.523776524823575,17.299564018247835,5.628597975585214
2001-07-11,-16.964842493226783,15.431217041349825,16.737516296457233,4.775736960013108
2001-07-12,-17.47070015701354,16.874739248103616,15.86146674652704,4.934641740527969
2001-07-13,-18.06838381154462,17.35995385748915,16.755901688194356,5.407697608038381
2001-07-14,-18.21267785958012,17.55415358808182,18.11136881015366,5.857697145898761
2001-07-15,-18.11958917873725,15.485265499286763,20.135238320512542,7.303802863885729
2001-07-16,-16.957022649749497,15.73704737741759,17.956739651128323,8.368798114021544
2001-07-17,-18.250251902163797,13.631950948567878,17.80673156122214,8.49640433075935
2001-07-18,-17.93056434358111,14.203112204980048,18.86550112184415,9.54721377558628
2001-07-19,-18.556140427472343,13.6191450822088,18.306176883403005,10.377155810496532
2001-07-20,-18.900955095441844,14.347836108672968,18.68175752908547,8.307520207361907
2001-07-21,-17.883392313131758,13.044976671376332,18.32337061102331,8.505963601622826
2001-07-22,-16.1885981855588,11.42544550373152,18.23846357602205,5.385285695171392
2001-07-23,-15.799151447724128,10.229909568612614,17.04983641351653,6.535064682980546
2001-07-24,-15.531332621142905,9.960931933675125,16.845018805100658,6.035900341048507
2001-07-25,-14.710545483567596,9.665190388039035,16.97193573092952,6.409583607214902
2001-07-26,-15.309885708484227,7.70692076230789,17.358457777976387,7.741677723755415
2001-07-27,-14.516333935379773,8.781214568746424,18.07563219204184,7.346372675185557
2001-07-28,-12.71809515990881,8.774211234892668,17.096361702227828,7.885924752466758
2001-07-29,-12.26663515229462,7.364109831962697,15.954849479842983,9.770189229185489
2001-07-30,-12.265062623521818,8.182089250375773,16.209603383145172,10.643313658234177
2001-07-31,-12.634894680471222,8.466257739855925,17.508353234340476,10.45112583714469
2001-08-01,-10.8572044220069,8.125296918821652,18.902445659343353,10.010819492892422
2001-08-02,-10.790412094419993,7.30994394030216,17.59038086822833,11.21758534274266
2001-08-03,-12.004377948415039,7.037699052131409,16.256618867651053,11.17483485629729
2001-08-04,-14.069632668043031,6.8789606760511495,14.373701317962169,11.948934335188254
2001-08-05,-14.716615169710213,6.509227614712633,14.23299378760591,11.867343993216723
2001-08-06,-15.82609991160144,6.509519331471003,13.729430693155091,11.44955260557173
2001-08-07,-15.831081814382697,7.784646896052307,11.843593792521773,10.460641124290502
2001-08-08,-16.76832389670489,7.364422224816757,12.64799097841378,10.90654338846988
2001-08-09,-17.075537249123457,6.811615858683863,14.397183585929845,11.911747926055936
2001-08-10,-18.032451701119072,6.52587812666104,13.370733361244659,11.999133718967164
2001-08-11,-17.130959119005777,7.111105702034552,13.190624416584054,11.185587934338
2001-08-12,-16.295728597759208,5.519783989465532,10.43166161673194,9.620640460249678
2001-08-13,-16.169280811859114,6.461880219762736,8.704214573549269,9.60019695176008
2001-08-14,-16.52717248649397,7.4377525403268505,7.396351155194136,9.978082516936988
2001-08-15,-17.103808704076403,7.310606705120567,7.820368852595863,10.574739601510325
2001-08-16,-16.22783954716062,7.8940386583480775,7.231344791304664,11.339903816778333
2001-08-17,-17.20695210096954,9.214076551328073,7.555332075650979,9.808561593350287
2001-08-18,-16.853215867002852,7.886325240606532,6.938702911989061,11.206583987129504
2001-08-19,-16.963018221308925,6.122741791870383,8.38219891747976,12.268070823540155
2001-08-20,-17.584088432250685,7.372326716220909,7.833436706701542,11.310187229523613
2001-08-21,-16.683614081933367,7.832033858850011,7.625889805466051,11.515358477135278
2001-08-22,-17.427942409083283,7.017085772921769,6.437094544696538,12.763198630206684
2001-08-23,-17.531665012330844,8.800450652076206,5.951639689724528,14.769358661236518
2001-08-24,-16.340167604186583,9.68450597844095,4.94419638736294,13.772930969783557
2001-08-25,-15.723413292453397,10.150156536963626,5.058910258449231,13.806286136106426
2001-08-26,-15.698403427914222,10.429435453229553,5.0486972072987735,13.336639405188711
2001-08-27,-16.910273107078094,10.112053226255604,5.579618476535684,12.749718177472166
2001-08-28,-16.481661225478554,10.15679965548349,6.294205425871506,11.803557139268769
2001-08-29,-16.86575637731225,9.853754025039276,5.315225763770347,13.106878356395748
2001-08-30,-16.685331604128578,9.799893739470372,5.127191878862708,12.405265320942048
2001-08-31,-15.087635644696096,8.462809746948597,4.980175043588684,12.001730206622932
2001-09-01,-15.61617577290218,7.171641452992608,5.194946099509929,11.417835865316064
2001-09-02,-15.930566400186766,7.500981253860656,3.5379295289381467,10.063634663372973
2001-09-03,-16.90343898714542,7.705942657210293,3.539156535142971,9.069526685748215
2001-09-04,-18.382158477917045,8.643512608525608,3.4005885825302826,10.871281504420889
2001-09-05,-17.43705824348133,8.72440848560317,3.3887465592156345,11.676335094215483
2001-09-06,-17.05796526924031,8.460441948834422,3.8853100655601627,13.09075781536758
2001-09-07,-18.51851507230661,10.185119011015301,3.529945126415001,10.027714561101991
2001-09-08,-19.23357412812037,10.16308020013913,3.8483201228062995,9.898653583052756
2001-09-09,-18.64800184638984,11.408420863829136,3.8646735428606966,10.218299407379007
2001-09-10,-18.396948147830912,11.332634197680903,6.231251326346408,10.107488611766543
2001-09-11,-19.109623039691698,10.813732539075216,5.929193791502242,8.187508524004969
2001-09-12,-17.826381492540612,10.874360882684023,5.832350992080532,8.425507144338154
2001-09-13,-19.18799615382273,10.641900004380535,4.570934835874652,7.837531674760372
2001-09-14,-19.170928413844074,10.923543382765056,3.702449998381351,8.420441235363496
2001-09-15,-19.84156127809585,12.951522821779292,3.2275612794282416,7.460033842067707
2001-09-16,-19.923780273864185,15.312919258621386,2.034817647516075,9.102469709841856
2001-09-17,-18.530292332649946,13.238697550162676,0.7563968411691753,10.931245577968728
2001-09-18,-17.682036878554317,13.009654381333002,1.0477569630327768,10.9761570188107
2001-09-19,-17.422565585748117,12.890910612472128,1.8189729376953605,11.36275188980216
2001-09-20,-16.290500102878987,12.228275322824526,-0.38538639978755995,10.532011003225238
2001-09-21,-17.153231919337617,13.356094647396251,-1.914818758770821,11.328434537145833
2001-09-22,-15.415338656793626,12.952002644624365,-0.42568149832942814,11.437248185023392
2001-09-23,-14.78069439694147,13.045493339456335,-0.7221444357363863,10.200193530183709
2001-09-24,-14.80519781742834,13.133744180613458,0.016069061994988476,11.348803457077757
2001-09-25,-12.03174310541148,12.451102939745091,1.3446102836814608,11.24889448346758
2001-09-26,-11.64251759221644,13.25221088314056,2.6589734234536184,10.924712925193747
2001-09-27,-11.753591210115006,11.542189133362463,2.3593695532472605,9.655176872586187
2001-09-28,-10.38390567935671,11.836629454999906,2.970458982506675,10.27173792292314
2001-09-29,-9.042235380981587,12.785622631305223,2.775935824805908,10.574870675832134
2001-09-30,-8.042423140964098,12.856127439224187,3.8417695648590415,10.952013284171326
2001-10-01,-9.450631386210082,14.710234782631154,3.293636551611492,10.975528574944173
2001-10-02,-10.096973286444674,15.802918029554698,1.6820094834950365,11.508859524886383
2001-10-03,-9.316209698025984,16.720429721345873,0.6654387630860503,12.031187052845501
2001-10-04,-9.148930153519325,16.417963920239934,0.3123541906880042,9.37992460946199
2001-10-05,-6.213119153933567,16.526945595938027,-0.8852174343933047,9.297363979030612
2001-10-06,-6.470446851621664,16.93611008833638,-0.5622231761330904,10.236461775020764
2001-10-07,-7.8740155651753,16.419357515894795,-2.208733093207253,11.407164421445392
2001-10-08,-6.101944958346387,15.504789823692578,-2.579304487844104,10.128224378045129
2001-10-09,-5.004150530904793,15.141152220007607,-4.521242103177921,9.709258752627488
2001-10-10,-4.202758533865414,14.48482153589394,-3.2753709183596436,9.09708371260506
2001-10-11,-4.203628335083218,12.918512785842749,-2.5578650713921274,9.662439197242117
2001-10-12,-4.041015029378298,14.103482785565118,-2.2906949764064013,9.808237454194046
2001-10-13,-1.969639687078908,14.045116943216101,-2.0085629004015586,9.245701666845992
2001-10-14,-1.577549566016121,14.541035053632088,-0.41080469722287893,9.198439109390174
2001-10-15,-0.0989007190684601,14.02209271386289,0.32531939952690947,9.612938123724632
2001-10-16,0.767023957493502,14.658228286846567,0.9474669495208098,9.852699399213376
2001-10-17,0.5406290624045222,15.589780491126467,-0.20747390409917432,10.331873238438114
2001-10-18,-0.05983293443541515,16.125454391546487,-0.9428389056219662,10.532329429187726
2001-10-19,-0.3356475820756431,15.531222050462496,-0.43151620289955195,8.860867393013804
2001-10-20,0.3439584599180238,15.584876258649306,-0.5268388922934579,8.547602977540912
2001-10-21,-0.0048675836588462085,16.06012609409301,0.6298250859142347,7.465149035766932
2001-10-22,0.32132030928470473,14.59768212573439,1.8335771993163879,8.772251172796146
2001-10-23,0.8867175108176322,13.934215845385854,0.804156297435185,8.201281380789329
2001-10-24,-0.6839999474193501,14.220101090863142,1.315160918636378,8.071865807662542
2001-10-25,-1.3481250895001586,15.25209230496899,2.1168393021744523,8.790341049201349
2001-10-26,-2.0259608324750036,15.365853399316565,1.2173929080018577,6.921038297338703
2001-10-27,-4.005360227825919,16.803717187659597,2.149595465338561,8.076392000495625
